scorer,rick,rick.1,rick.2,rick.3,rick.4,rick.5,rick.6,rick.7,rick.8,rick.9,rick.10,rick.11,rick.12,rick.13
labeled-data/example_top/img62.png,55.25,121.25,313.25,89.75,230.75,98.75,155.25,48.75,,,,,388.25,22.25
labeled-data/example_top/img63.png,134.25,80.25,234.75,100.25,283.75,55.25,96.75,116.75,41.25,4.75,,,388.25,23.25
labeled-data/example_top/img64.png,162.25,53.75,185.25,93.25,306.75,109.75,99.75,115.75,70.25,17.25,43.25,67.25,388.75,25.25
labeled-data/example_top/img65.png,55.75,118.75,316.75,89.75,193.75,93.25,201.75,91.25,50.75,16.75,21.75,12.25,388.25,23.25
labeled-data/example_top/img66.png,177.75,83.75,180.25,89.25,323.75,106.25,44.25,115.25,61.25,5.75,,,389.25,22.25
labeled-data/example_top/img67.png,134.25,108.75,,,320.25,80.25,126.25,111.75,42.25,44.75,19.75,43.75,388.25,23.75
labeled-data/example_top/img68.png,103.75,111.25,296.75,98.75,290.75,62.25,193.75,100.75,61.25,47.25,32.25,41.25,387.25,22.75
labeled-data/example_top/img69.png,22.25,144.25,218.75,93.25,312.75,94.25,105.75,115.75,55.75,67.25,31.25,89.25,388.25,23.75
labeled-data/example_top/img70.png,48.25,100.25,257.25,100.75,266.25,89.75,,,54.75,50.75,21.75,71.75,389.25,23.75
labeled-data/example_top/img71.png,161.25,58.25,183.75,88.25,291.25,104.75,54.25,121.25,,,,,390.75,24.25
labeled-data/example_top/img72.png,126.75,107.75,232.75,88.75,270.25,100.75,59.75,128.75,52.25,53.75,31.25,88.25,389.25,23.25
labeled-data/example_top/img73.png,99.75,116.25,281.25,103.25,238.75,98.25,197.75,98.25,58.75,49.75,25.25,54.75,388.75,22.75
labeled-data/example_top/img74.png,101.75,117.25,297.75,101.25,265.75,102.75,59.75,120.25,43.25,24.75,17.75,16.25,389.25,22.75
labeled-data/example_top/img75.png,60.25,120.25,251.75,102.75,219.75,99.75,185.25,84.25,59.25,56.25,24.75,73.25,388.25,24.75
labeled-data/example_top/img76.png,145.75,57.25,331.75,115.75,228.75,101.25,199.75,50.25,73.25,7.75,35.25,11.75,386.75,22.75
labeled-data/example_top/img77.png,167.75,103.75,213.25,94.25,307.75,110.25,68.75,118.25,46.25,25.75,18.75,22.75,387.75,21.75
labeled-data/example_top/img78.png,183.5,96.3,189.9,83.5,313.75,110.25,75.75,94.75,,,,,387.75,21.25
labeled-data/example_top/img79.png,190.25,81.75,230.75,98.75,298.25,92.75,114.25,110.75,48.75,33.25,21.25,28.75,387.75,22.25
labeled-data/example_top/img80.png,180.25,65.25,213.25,95.25,316.75,96.75,113.25,114.75,53.25,33.75,24.25,35.75,387.75,22.25
labeled-data/example_top/img81.png,137.25,106.25,314.75,78.25,284.25,86.25,205.75,86.75,46.75,40.25,18.25,34.75,388.25,22.75
labeled-data/example_top/img82.png,75.75,115.25,303.25,82.75,216.25,98.75,194.3,88.3,45.25,16.25,22.25,10.25,386.25,22.25
labeled-data/example_top/img83.png,152.75,104.75,275.25,102.25,250.25,100.75,63.9,75.1,54.75,47.25,19.75,57.25,386.75,23.25
labeled-data/example_top/img84.png,54.75,133.25,304.25,95.75,193.25,98.75,168.25,100.75,46.25,64.75,19.25,78.75,387.25,23.75
labeled-data/example_top/img85.png,148.901464879513,102.103043556213,226.071121811867,81.8920884132385,305.56130361557,106.747014522552,41.1,99.9,45.3246331214905,3.55875068902969,,,387.427033543587,22.4200832843781
labeled-data/example_top/img86.png,151.208028316498,102.602711677551,223.248056411743,82.3894046545029,246.858382225037,97.843156337738,48.138411283493,126.502455711365,49.5039219856262,15.8338871002197,30.1094765663147,8.60591173171997,387.138165950775,23.7662053108215
labeled-data/example_top/img87.png,144.608173847198,105.244766712189,306.078660425238,63.0592196605824,215.451397180557,99.9803239554167,215.5,100.7,45.6399005651474,51.4939923286438,18.0730528831482,51.1848320960999,388.240311473608,25.8765707015991
labeled-data/example_top/img88.png,139.122451782227,105.182690143585,327.9,69.5,208.3,102.3,208.3,102.3,44.7908674478531,44.3049201965332,17.3537087440491,42.1766529083252,387.873997047544,27.8903870582581
labeled-data/example_top/img89.png,,,198.158345937729,99.0988335609436,310.057435035706,110.787410736084,76.7,125.1,50.5408158302307,23.8035297393799,23.1683287620544,20.7829532623291,388.045947320759,24.429801940918
labeled-data/example_top/img90.png,,,192.28635931015,98.4379291534424,303.421915531158,108.164878845215,74.1925604343414,126.581134796143,51.7921050786972,20.0711002349854,25.5349125862122,14.3789553642273,388.167413577437,24.0458688735962
